Nama Gambar,Area,Perimeter,Circularity
10.jpg,19217.00,1234.60,0.158
100.jpg,42025.00,820.00,0.785
1001.jpg,12615.50,1201.79,0.110
1002.jpg,46737.50,2127.66,0.130
1007.jpg,5227.50,928.93,0.076
1011.jpg,19679.50,1337.28,0.138
1012.jpg,15029.00,941.38,0.213
1015.jpg,37173.00,1471.79,0.216
1017.jpg,18650.00,2235.48,0.047
1019.jpg,89401.00,1196.00,0.785
109.jpg,58011.00,1000.00,0.729
116.jpg,57096.00,990.00,0.732
117.jpg,38430.00,786.00,0.782
125.jpg,22463.50,1316.02,0.163
127.jpg,3676.50,602.54,0.127
137.jpg,8168.00,571.56,0.314
14.jpg,33812.50,768.87,0.719
140.jpg,19181.00,1801.65,0.074
143.jpg,36695.00,768.00,0.782
144.jpg,22017.00,604.00,0.758
147.jpg,27829.50,2256.86,0.069
150.jpg,10070.00,1750.95,0.041
151.jpg,23450.00,618.00,0.772
155.jpg,43976.00,846.00,0.772
157.jpg,4422.50,398.37,0.350
160.jpg,29945.00,817.74,0.563
161.jpg,15232.00,896.95,0.238
163.jpg,3758.00,617.21,0.124
164.jpg,3443.00,810.69,0.066
168.jpg,36516.00,766.00,0.782
172.jpg,30294.00,702.00,0.772
174.jpg,30750.00,761.25,0.667
175.jpg,42065.00,828.00,0.771
177.jpg,10156.50,914.59,0.153
178.jpg,3679.00,608.44,0.125
182.jpg,54877.50,1013.70,0.671
184.jpg,42106.00,1086.37,0.448
185.jpg,28072.50,2380.67,0.062
186.jpg,20425.00,2047.56,0.061
188.jpg,3821.00,1318.74,0.028
191.jpg,7168.50,860.91,0.122
192.jpg,28392.00,676.00,0.781
193.jpg,42726.00,875.31,0.701
194.jpg,2092.00,440.76,0.135
195.jpg,5569.50,900.79,0.086
196.jpg,6974.50,778.02,0.145
200.jpg,4216.50,1507.17,0.023
202.jpg,6234.00,429.91,0.424
203.jpg,11054.50,1333.18,0.078
208.jpg,12345.50,2080.88,0.036
209.jpg,3550.50,670.14,0.099
210.jpg,946.50,312.98,0.121
212.jpg,38700.00,790.00,0.779
213.jpg,8891.50,1034.79,0.104
214.jpg,3035.00,542.50,0.130
217.jpg,1888.00,177.68,0.751
219.jpg,10940.50,994.59,0.139
223.jpg,12740.50,868.57,0.212
225.jpg,33124.00,728.00,0.785
226.jpg,49868.00,912.00,0.753
23.jpg,30072.00,694.00,0.785
236.jpg,18104.50,3303.96,0.021
238.jpg,76774.50,4591.65,0.046
239.jpg,64503.50,2712.67,0.110
24.jpg,37098.00,782.00,0.762
243.jpg,204500.00,3077.73,0.271
25.jpg,50478.00,922.00,0.746
255.jpg,47382.00,914.00,0.713
256.jpg,24528.00,2055.76,0.073
258.jpg,21011.50,1356.58,0.143
263.jpg,14137.50,890.16,0.224
264.jpg,50176.00,896.00,0.785
267.jpg,42620.00,1342.01,0.297
272.jpg,77441.00,1116.00,0.781
273.jpg,67081.00,1036.00,0.785
280.jpg,100751.00,1296.00,0.754
281.jpg,100751.00,1296.00,0.754
283.jpg,100751.00,1296.00,0.754
284.jpg,100751.00,1296.00,0.754
288.jpg,11546.00,956.09,0.159
294.jpg,100751.00,1296.00,0.754
297.jpg,100751.00,1296.00,0.754
302.jpg,52371.50,2733.39,0.088
304.jpg,100751.00,1296.00,0.754
309.jpg,7272.00,699.90,0.187
312.jpg,39001.50,3821.16,0.034
315.jpg,25747.00,1334.88,0.182
319.jpg,67081.00,1036.00,0.785
323.jpg,17710.00,2025.20,0.054
325.jpg,7529.00,578.16,0.283
326.jpg,9501.50,1208.15,0.082
327.jpg,24853.00,1701.39,0.108
328.jpg,7387.00,497.53,0.375
330.jpg,13408.50,1210.15,0.115
331.jpg,61476.00,3113.77,0.080
332.jpg,72520.00,1078.00,0.784
337.jpg,15456.50,1108.76,0.158
338.jpg,71469.50,4498.40,0.044
339.jpg,101528.00,1302.00,0.753
341.jpg,32104.50,2030.08,0.098
342.jpg,100751.00,1296.00,0.754
343.jpg,10479.50,1243.38,0.085
344.jpg,19578.00,1047.20,0.224
351.jpg,87585.50,3594.74,0.085
353.jpg,12434.50,2382.15,0.028
354.jpg,28199.50,1689.57,0.124
356.jpg,8769.00,506.22,0.430
361.jpg,90132.00,1214.00,0.769
365.jpg,9592.00,897.55,0.150
368.jpg,45871.50,2457.02,0.095
372.jpg,44558.50,2480.51,0.091
373.jpg,66980.50,2590.43,0.125
377.jpg,74546.00,2000.05,0.234
381.jpg,99405.00,1333.05,0.703
385.jpg,100751.00,1296.00,0.754
389.jpg,96866.00,1266.00,0.759
390.jpg,100751.00,1296.00,0.754
391.jpg,100751.00,1296.00,0.754
392.jpg,100751.00,1296.00,0.754
393.jpg,77182.00,1114.00,0.782
396.jpg,6754.50,698.83,0.174
397.jpg,8657.00,939.38,0.123
40.jpg,59249.00,1020.00,0.716
402.jpg,12886.00,787.44,0.261
405.jpg,69412.00,1054.00,0.785
410.jpg,9618.00,1211.95,0.082
412.jpg,100492.00,1294.00,0.754
413.jpg,96607.00,1264.00,0.760
417.jpg,9421.50,702.28,0.240
42.jpg,2839.00,344.05,0.301
422.jpg,63240.50,2524.81,0.125
424.jpg,106190.00,1338.00,0.745
426.jpg,89873.00,1212.00,0.769
43.jpg,27097.50,2445.15,0.057
431.jpg,81585.00,1148.00,0.778
432.jpg,90132.00,1214.00,0.769
433.jpg,76664.00,1110.00,0.782
438.jpg,108531.00,1336.00,0.764
441.jpg,7372.00,814.00,0.140
442.jpg,46552.00,874.00,0.766
443.jpg,89401.00,1196.00,0.785
444.jpg,29068.00,682.00,0.785
449.jpg,40425.00,812.00,0.770
451.jpg,31248.00,708.00,0.783
452.jpg,16788.50,1578.46,0.085
454.jpg,12001.50,1210.36,0.103
456.jpg,23720.50,2395.79,0.052
459.jpg,38610.00,798.00,0.762
463.jpg,2618.00,433.10,0.175
466.jpg,33660.00,736.00,0.781
468.jpg,45799.00,880.00,0.743
471.jpg,68344.00,2810.19,0.109
472.jpg,123863.50,2076.14,0.361
473.jpg,92067.00,3026.72,0.126
474.jpg,86710.00,1178.00,0.785
475.jpg,17592.50,2458.73,0.037
477.jpg,22221.50,2250.31,0.055
478.jpg,11631.00,1143.66,0.112
481.jpg,28570.00,2478.94,0.058
482.jpg,22714.00,2914.53,0.034
484.jpg,30607.00,4258.80,0.021
486.jpg,10606.50,819.88,0.198
489.jpg,6741.50,1027.50,0.080
491.jpg,10996.00,768.32,0.234
494.jpg,77416.50,1366.98,0.521
498.jpg,6162.50,866.71,0.103
5.jpg,36041.00,2640.60,0.065
500.jpg,89401.00,1196.00,0.785
501.jpg,39852.50,2063.10,0.118
502.jpg,68954.00,3318.22,0.079
503.jpg,36167.50,1037.58,0.422
504.jpg,54230.00,978.00,0.712
505.jpg,42684.50,2310.58,0.100
509.jpg,30102.00,1612.37,0.146
512.jpg,19721.50,1412.41,0.124
513.jpg,10856.00,1079.00,0.117
514.jpg,55500.00,970.00,0.741
515.jpg,12441.50,1295.61,0.093
516.jpg,43498.00,842.00,0.771
518.jpg,39790.00,806.00,0.770
519.jpg,44980.00,866.00,0.754
522.jpg,37898.00,1435.02,0.231
524.jpg,18071.00,1246.54,0.146
530.jpg,31020.00,734.00,0.724
533.jpg,47146.50,1129.87,0.464
535.jpg,27418.50,1749.01,0.113
54.jpg,39380.00,798.00,0.777
544.jpg,7357.00,1515.85,0.040
546.jpg,15516.50,1356.21,0.106
548.jpg,2308.50,337.66,0.254
55.jpg,5015.00,1191.20,0.044
551.jpg,31139.50,2463.33,0.064
552.jpg,13192.50,1976.74,0.042
553.jpg,3403.00,702.52,0.087
555.jpg,14745.50,1684.20,0.065
557.jpg,16159.00,939.66,0.230
558.jpg,89401.00,1196.00,0.785
56.jpg,11860.00,1173.83,0.108
562.jpg,3938.00,574.22,0.150
563.jpg,35096.00,756.00,0.772
569.jpg,66757.00,2051.45,0.199
57.jpg,30430.00,698.00,0.785
573.jpg,5249.00,296.25,0.752
574.jpg,21825.50,1040.31,0.253
578.jpg,41538.00,838.00,0.743
581.jpg,39501.00,796.00,0.783
589.jpg,15726.00,1513.17,0.086
591.jpg,6889.00,1274.60,0.053
595.jpg,34564.50,861.04,0.586
597.jpg,13307.50,1373.55,0.089
605.jpg,21195.50,2113.91,0.060
614.jpg,7445.00,1144.63,0.071
615.jpg,7052.50,1443.67,0.043
616.jpg,40508.00,822.00,0.753
617.jpg,11100.50,1978.82,0.036
619.jpg,27120.00,1956.96,0.089
620.jpg,13083.00,2551.48,0.025
624.jpg,20397.50,2238.05,0.051
627.jpg,23471.00,1951.50,0.077
63.jpg,38664.00,790.00,0.779
632.jpg,33990.00,742.00,0.776
636.jpg,29646.00,690.00,0.782
637.jpg,59035.50,1488.65,0.335
638.jpg,47043.50,2488.07,0.095
639.jpg,49193.50,2303.75,0.116
641.jpg,12932.50,1222.82,0.109
642.jpg,27973.00,2385.26,0.062
643.jpg,1553.00,689.15,0.041
644.jpg,9990.50,2191.04,0.026
650.jpg,2026.00,443.79,0.129
651.jpg,19249.50,1460.82,0.113
653.jpg,86710.00,1178.00,0.785
655.jpg,20196.00,2111.18,0.057
656.jpg,7147.50,979.17,0.094
657.jpg,2573.50,387.46,0.215
665.jpg,10190.00,967.18,0.137
666.jpg,25423.50,1546.95,0.134
667.jpg,42504.00,842.00,0.753
670.jpg,84019.00,1160.00,0.785
671.jpg,18681.00,1126.55,0.185
678.jpg,6263.50,1058.93,0.070
679.jpg,38962.00,806.00,0.754
687.jpg,41452.00,826.00,0.763
69.jpg,45108.00,862.00,0.763
691.jpg,4662.00,600.30,0.163
698.jpg,9171.00,1521.31,0.050
70.jpg,14161.00,476.00,0.785
701.jpg,30336.50,2924.13,0.045
702.jpg,26159.50,3708.85,0.024
706.jpg,37931.00,1142.58,0.365
707.jpg,17020.50,809.54,0.326
712.jpg,4356.00,657.41,0.127
716.jpg,13405.00,1851.04,0.049
717.jpg,1300.00,270.94,0.223
718.jpg,34126.00,754.00,0.754
720.jpg,2084.50,421.75,0.147
721.jpg,36726.50,1903.03,0.127
722.jpg,8874.00,1356.37,0.061
725.jpg,11786.00,1198.63,0.103
731.jpg,5551.50,683.17,0.149
743.jpg,46232.00,2766.13,0.076
744.jpg,7115.00,614.93,0.236
748.jpg,6396.00,1049.32,0.073
749.jpg,15665.00,2131.06,0.043
75.jpg,32936.00,726.00,0.785
751.jpg,16065.00,1122.57,0.160
754.jpg,2364.50,342.49,0.253
756.jpg,20335.00,1743.56,0.084
758.jpg,30144.50,2529.84,0.059
761.jpg,44756.00,870.00,0.743
764.jpg,4409.00,710.52,0.110
765.jpg,5868.00,616.78,0.194
766.jpg,7079.50,706.40,0.178
771.jpg,9865.50,555.61,0.402
774.jpg,33160.50,1146.84,0.317
775.jpg,28199.00,672.00,0.785
776.jpg,21620.00,1283.63,0.165
781.jpg,3996.50,585.03,0.147
784.jpg,89401.00,1196.00,0.785
785.jpg,5919.00,469.24,0.338
786.jpg,25731.50,2294.34,0.061
788.jpg,36120.00,764.00,0.778
789.jpg,25235.50,2381.85,0.056
790.jpg,2587.50,332.43,0.294
795.jpg,13958.50,2589.06,0.026
797.jpg,10661.50,1545.09,0.056
801.jpg,37479.50,2180.69,0.099
805.jpg,24217.50,965.63,0.326
807.jpg,84037.00,1786.44,0.331
808.jpg,1063.50,342.09,0.114
809.jpg,48280.00,908.00,0.736
812.jpg,38001.00,796.00,0.754
814.jpg,33984.00,738.00,0.784
82.jpg,52934.00,930.00,0.769
822.jpg,36800.00,768.00,0.784
823.jpg,39590.00,798.00,0.781
824.jpg,40755.00,824.00,0.754
825.jpg,36465.00,772.00,0.769
828.jpg,38472.00,794.00,0.767
829.jpg,37632.00,784.00,0.769
832.jpg,30155.00,696.00,0.782
833.jpg,23392.50,1517.16,0.128
835.jpg,43776.00,854.00,0.754
837.jpg,47684.00,888.00,0.760
84.jpg,14161.00,476.00,0.785
841.jpg,43139.00,840.00,0.768
843.jpg,2023.50,459.63,0.120
849.jpg,9584.50,1259.75,0.076
850.jpg,22365.00,1342.68,0.156
856.jpg,8177.00,818.26,0.153
860.jpg,34289.50,1180.82,0.309
863.jpg,7958.00,1614.24,0.038
865.jpg,30876.00,704.00,0.783
868.jpg,15473.00,1973.67,0.050
871.jpg,89401.00,1196.00,0.785
872.jpg,45414.00,870.00,0.754
876.jpg,28497.00,676.00,0.784
878.jpg,7660.50,624.68,0.247
881.jpg,36792.00,774.00,0.772
883.jpg,17478.50,873.13,0.288
884.jpg,89401.00,1196.00,0.785
885.jpg,61763.00,2649.96,0.111
886.jpg,43497.00,844.00,0.767
887.jpg,18909.50,2295.21,0.045
890.jpg,25032.00,1755.95,0.102
892.jpg,3153.50,998.13,0.040
894.jpg,15243.00,1710.73,0.065
895.jpg,31200.00,710.00,0.778
896.jpg,34720.00,754.00,0.767
902.jpg,9648.00,762.98,0.208
904.jpg,34741.50,1885.41,0.123
906.jpg,33425.00,732.00,0.784
91.jpg,31862.00,714.00,0.785
911.jpg,61124.00,2037.37,0.185
912.jpg,39201.00,796.00,0.777
916.jpg,40655.00,816.00,0.767
917.jpg,34254.00,742.00,0.782
924.jpg,8127.50,1744.08,0.034
928.jpg,43350.00,850.00,0.754
929.jpg,17117.00,986.92,0.221
93.jpg,4693.50,784.48,0.096
931.jpg,15437.00,1105.58,0.159
934.jpg,14302.50,1331.24,0.101
936.jpg,29600.00,690.00,0.781
942.jpg,10050.00,973.52,0.133
943.jpg,44376.00,860.00,0.754
947.jpg,3689.50,597.71,0.130
948.jpg,9439.00,1102.43,0.098
949.jpg,29829.00,2727.42,0.050
950.jpg,12342.00,1041.41,0.143
952.jpg,19383.00,1195.48,0.170
955.jpg,1532.00,252.45,0.302
956.jpg,34454.00,750.00,0.770
959.jpg,50784.00,920.00,0.754
960.jpg,36012.00,2257.24,0.089
964.jpg,30668.00,702.00,0.782
965.jpg,4684.50,781.88,0.096
966.jpg,10014.00,1551.82,0.052
967.jpg,7490.50,568.60,0.291
970.jpg,26475.00,2917.63,0.039
971.jpg,11725.50,1515.33,0.064
972.jpg,4390.50,959.54,0.060
976.jpg,25353.00,1004.84,0.316
980.jpg,33578.00,738.00,0.775
983.jpg,37925.00,780.00,0.783
984.jpg,63664.00,1060.00,0.712
985.jpg,43587.00,1943.77,0.145
987.jpg,38870.00,798.00,0.767
988.jpg,28536.00,676.00,0.785
994.jpg,36186.00,770.00,0.767
997.jpg,64909.00,1358.68,0.442
999.jpg,28730.00,678.00,0.785
